Instance,Trucks Submitted,Flight Limit,Algorithm,Runs,Objective Mean,Objective Std,Paper Makespan Mean,Paper Makespan Std,Time Mean,Time Std,Seeds
MTLARP5_6_3_1.dat,2,1287.000000,lns,3,3244.340785,0.000731,3244.340785,0.000731,51.577139,1.341647,0;1;2
MTLARP5_6_3_1.dat,2,1287.000000,vnd,3,3244.341207,0.000731,3244.341207,0.000731,35.262505,1.761038,0;1;2
MTLARP5_6_3_1.dat,2,1287.000000,vns,3,3244.341207,0.000731,3244.341207,0.000731,67.861409,3.248233,0;1;2
MTLARP5_6_3_2.dat,2,1987.000000,lns,3,3375.638317,19.903559,3375.638317,19.903559,70.864461,5.941875,0;1;2
MTLARP5_6_3_2.dat,2,1987.000000,vnd,3,3442.243744,20.269933,3442.243744,20.269933,49.159801,6.598163,0;1;2
MTLARP5_6_3_2.dat,2,1987.000000,vns,3,3406.267352,70.657913,3406.267352,70.657913,84.145661,6.129258,0;1;2
MTLARP5_6_4_1.dat,2,1184.000000,lns,3,3364.016725,77.495488,3364.016725,77.495488,58.686855,6.646606,0;1;2
MTLARP5_6_4_1.dat,2,1184.000000,vnd,3,3308.889702,37.763603,3308.889702,37.763603,47.466844,3.338146,0;1;2
MTLARP5_6_4_1.dat,2,1184.000000,vns,3,3455.884026,35.355894,3455.884026,35.355894,61.027164,2.351868,0;1;2
MTLARP5_6_4_1.dat,3,1184.000000,lns,3,2488.272973,39.490136,2488.272973,39.490136,58.545830,1.788332,0;1;2
MTLARP5_6_4_1.dat,3,1184.000000,vnd,3,2522.414583,12.450446,2522.414583,12.450446,44.266559,1.723547,0;1;2
MTLARP5_6_4_1.dat,3,1184.000000,vns,3,2530.398454,1.378025,2530.398454,1.378025,56.032028,5.574011,0;1;2
MTLARP5_6_4_2.dat,2,1485.000000,lns,3,3253.220666,0.000000,3253.220666,0.000000,68.140260,4.245666,0;1;2
MTLARP5_6_4_2.dat,2,1485.000000,vnd,3,3271.695295,31.998996,3271.695295,31.998996,54.201951,10.825480,0;1;2
MTLARP5_6_4_2.dat,2,1485.000000,vns,3,3253.220666,0.000000,3253.220666,0.000000,73.554079,1.047893,0;1;2
MTLARP5_6_4_2.dat,3,1485.000000,lns,3,2477.281967,38.266555,2477.281967,38.266555,81.112470,4.241804,0;1;2
MTLARP5_6_4_2.dat,3,1485.000000,vnd,3,2513.855787,38.953509,2513.855787,38.953509,61.531985,7.619665,0;1;2
MTLARP5_6_4_2.dat,3,1485.000000,vns,3,2483.006221,46.323207,2483.006221,46.323207,87.566302,6.980861,0;1;2
MTLARP5_6_5_1.dat,2,1119.000000,lns,3,2660.444574,0.000000,2660.444574,0.000000,51.529396,0.969754,0;1;2
MTLARP5_6_5_1.dat,2,1119.000000,vnd,3,2643.469941,50.103489,2643.469941,50.103489,40.722250,7.018319,0;1;2
MTLARP5_6_5_1.dat,2,1119.000000,vns,3,2660.444574,0.000000,2660.444574,0.000000,54.789404,3.124103,0;1;2
MTLARP5_6_5_1.dat,3,1119.000000,lns,3,1770.287763,46.973150,1770.287763,46.973150,62.117503,0.598575,0;1;2
MTLARP5_6_5_1.dat,3,1119.000000,vnd,3,1827.160175,55.833133,1827.160175,55.833133,43.117760,3.788492,0;1;2
MTLARP5_6_5_1.dat,3,1119.000000,vns,3,1843.768520,56.126585,1843.768520,56.126585,71.579098,3.824599,0;1;2
MTLARP5_6_5_1.dat,4,1119.000000,lns,3,1405.715841,0.934986,1405.715841,0.934986,66.956612,3.826685,0;1;2
MTLARP5_6_5_1.dat,4,1119.000000,vnd,3,1427.791356,37.300926,1427.791356,37.300926,51.378967,1.895799,0;1;2
MTLARP5_6_5_1.dat,4,1119.000000,vns,3,1466.308655,56.233061,1466.308655,56.233061,68.630898,4.252503,0;1;2
MTLARP5_6_5_2.dat,2,996.000000,lns,3,3520.022941,78.120894,3520.022941,78.120894,95.587159,13.670297,0;1;2
MTLARP5_6_5_2.dat,2,996.000000,vnd,3,3514.604714,77.342296,3514.604714,77.342296,74.811402,14.777569,0;1;2
MTLARP5_6_5_2.dat,2,996.000000,vns,3,3567.493424,23.988526,3567.493424,23.988526,101.654184,7.474975,0;1;2
MTLARP5_6_5_2.dat,3,996.000000,lns,3,2580.731382,26.463529,2580.731382,26.463529,110.169636,4.635996,0;1;2
MTLARP5_6_5_2.dat,3,996.000000,vnd,3,2580.731382,26.463529,2580.731382,26.463529,81.632235,5.927344,0;1;2
MTLARP5_6_5_2.dat,3,996.000000,vns,3,2589.824472,11.920889,2589.824472,11.920889,113.548110,7.932042,0;1;2
MTLARP5_6_5_2.dat,4,996.000000,lns,3,2103.283005,35.968464,2103.283005,35.968464,113.859718,6.974967,0;1;2
MTLARP5_6_5_2.dat,4,996.000000,vnd,3,2113.810399,42.401694,2113.810399,42.401694,90.385937,13.586852,0;1;2
MTLARP5_6_5_2.dat,4,996.000000,vns,3,2118.539846,39.082105,2118.539846,39.082105,104.803496,7.931255,0;1;2
MTLARP5_6_6_1.dat,2,933.000000,lns,3,4404.636372,60.066519,4404.636372,60.066519,36.276056,27.276867,0;1;2
MTLARP5_6_6_1.dat,2,933.000000,vnd,3,4330.336639,176.451733,4330.336639,176.451733,29.701128,22.092142,0;1;2
MTLARP5_6_6_1.dat,2,933.000000,vns,3,4505.973165,36.759277,4505.973165,36.759277,53.410341,11.987558,0;1;2
MTLARP5_6_6_1.dat,3,933.000000,lns,3,2597.042580,37.302988,2597.042580,37.302988,55.916134,2.249645,0;1;2
MTLARP5_6_6_1.dat,3,933.000000,vnd,3,2575.318195,67.020231,2575.318195,67.020231,50.923125,9.592481,0;1;2
MTLARP5_6_6_1.dat,3,933.000000,vns,3,2621.843150,60.077284,2621.843150,60.077284,64.440958,6.294094,0;1;2
MTLARP5_6_6_1.dat,4,933.000000,lns,3,2107.661974,40.046252,2107.661974,40.046252,63.219847,4.167867,0;1;2
MTLARP5_6_6_1.dat,4,933.000000,vnd,3,2111.274265,54.954782,2111.274265,54.954782,51.650725,11.631261,0;1;2
MTLARP5_6_6_1.dat,4,933.000000,vns,3,2144.103133,19.199396,2144.103133,19.199396,65.063336,4.662316,0;1;2
MTLARP5_6_6_1.dat,5,933.000000,lns,3,1963.436495,13.123305,1963.436495,13.123305,64.948190,4.761483,0;1;2
MTLARP5_6_6_1.dat,5,933.000000,vnd,3,1953.292205,34.130381,1953.292205,34.130381,59.800799,11.394488,0;1;2
MTLARP5_6_6_1.dat,5,933.000000,vns,3,1974.970981,10.919036,1974.970981,10.919036,59.461267,4.224520,0;1;2
MTLARP5_6_6_2.dat,2,1232.000000,lns,3,3422.233918,0.310568,3422.233918,0.310568,71.943547,1.747006,0;1;2
MTLARP5_6_6_2.dat,2,1232.000000,vnd,3,3449.564379,47.493793,3449.564379,47.493793,51.977504,5.194942,0;1;2
MTLARP5_6_6_2.dat,2,1232.000000,vns,3,3425.365631,5.586049,3425.365631,5.586049,82.438829,4.597309,0;1;2
MTLARP5_6_6_2.dat,3,1232.000000,lns,3,2505.227830,0.000000,2505.227830,0.000000,87.101368,5.607035,0;1;2
MTLARP5_6_6_2.dat,3,1232.000000,vnd,3,2604.105720,90.710943,2604.105720,90.710943,60.819716,9.543436,0;1;2
MTLARP5_6_6_2.dat,3,1232.000000,vns,3,2531.151880,44.901772,2531.151880,44.901772,88.205681,6.385779,0;1;2
MTLARP5_6_6_2.dat,4,1232.000000,lns,3,2111.297153,15.933920,2111.297153,15.933920,95.731962,7.619357,0;1;2
MTLARP5_6_6_2.dat,4,1232.000000,vnd,3,2150.916356,20.478941,2150.916356,20.478941,72.203804,1.457620,0;1;2
MTLARP5_6_6_2.dat,4,1232.000000,vns,3,2127.774799,27.265643,2127.774799,27.265643,96.302438,9.098014,0;1;2
MTLARP5_6_6_2.dat,5,1232.000000,lns,3,1845.240995,83.338390,1845.240995,83.338390,100.033498,7.285800,0;1;2
MTLARP5_6_6_2.dat,5,1232.000000,vnd,3,1937.282452,16.907998,1937.282452,16.907998,90.295690,6.642991,0;1;2
MTLARP5_6_6_2.dat,5,1232.000000,vns,3,1907.151906,32.084235,1907.151906,32.084235,101.363490,4.196758,0;1;2
